cd09634	public	acquisition_1	cas1	cas1	CAS-I,CAS-II,CAS-III,CAS-V
cd09636	public	acquisition_1	cas1	cas1	CAS-I,CAS-II,CAS-III
cd09718	public	acquisition_1	cas1	cas1	CAS-I-F
cd09719	public	acquisition_1	cas1	cas1	CAS-I-E
cd09720	public	acquisition_1	cas1	cas1	CAS-II-A,CAS-II-B,CAS-II-C
cd09721	public	acquisition_1	cas1	cas1	CAS-I-C
cd09722	public	acquisition_1	cas1	cas1	CAS-I-B
COG1518	public	acquisition_1	cas1	cas1	CAS-I,CAS-II,CAS-III
pfam01867	public	acquisition_1	cas1	cas1	CAS-I,CAS-II,CAS-III
cd09638	public	acquisition_2	cas2	cas2	CAS-I,CAS-II,CAS-III
cd09648	public	acquisition_2	cas2	cas2	CAS-I-E
cd09725	public	acquisition_2	cas2	cas2	CAS-I,CAS-II,CAS-III,CAS-V
cd09755	public	acquisition_2	cas2	cas2	CAS-I-E
COG1343	public	acquisition_2	cas2	cas2	CAS-I,CAS-II,CAS-III
COG3512	public	acquisition_2	cas2	cas2	CAS-II-A,CAS-II-B,CAS-II-C
mkCas0081	custom	acquisition_2	cas2	cas2	CAS-I,CAS-II,CAS-III
mkCas0128	custom	acquisition_2	cas2	cas2	CAS-I,CAS-II,CAS-III
mkCas0179	custom	acquisition_2	cas2	cas2	CAS-I,CAS-II,CAS-III
mkCas0206	custom	acquisition_2	cas2	cas2	CAS-I,CAS-II,CAS-III
pfam09707	public	acquisition_2	cas2	cas2	CAS-I-E
pfam09827	public	acquisition_2	cas2	cas2	CAS-I,CAS-II,CAS-III
mkCas0200	custom	ancillary	2OG	2OG	CAS-I,CAS-III
pfam13640	public	ancillary	2OG	2OG	CAS-I,CAS-III
cd09637	public	ancillary	cas4	cas4	CAS-I,CAS-II,CAS-V
cd09659	public	ancillary	cas4	cas4	CAS-I-A
cls000170	custom	ancillary	cas4	cas4	CAS-I
COG1468	public	ancillary	cas4	cas4	CAS-I-A,CAS-I-B,CAS-I-C,CAS-I-D,CAS-II-B
COG4343	public	ancillary	cas4	cas4	CAS-I-A
pfam01930	public	ancillary	cas4	cas4	CAS-I
pfam06023	public	ancillary	cas4	cas4	CAS-I
cd09655	public	ancillary	casR	CARF	CAS-I
cls001593	custom	ancillary	casR	CARF	CAS-I
